Amount (RUB),Checks count
9817,669
7346,1076
33095,44
2140,96505
544,353647
38181,26
57035,3
76214,0
21908,169
35261,29
80806,0
44406,10
15121,402
39340,22
12150,542
35632,36
98149,0
80577,0
90605,0
51064,3
80634,0
89320,0
26706,98
19111,216
22965,156
20465,190
11085,611
73431,2
95025,0
27415,95
79585,0
75012,1
2650,56986
95736,0
16842,324
10140,634
3231,30856
99811,0
48985,5
9127,714
94140,0
7535,981
71297,0
41260,17
72977,0
80823,0
26474,96
50135,5
35920,29
52268,3
40825,14
63148,2
27154,96
37940,21
9486,693
26859,81
65652,1
11234,550
45474,4
93792,0
53937,3
11019,594
76627,0
76083,0
76629,0
63588,0
22021,165
10603,542
21915,158
70073,0
94926,0
24681,127
27203,90
6207,1874
23184,134
54617,4
39929,16
16608,308
72322,0
87438,0
17666,314
26672,85
13062,480
94802,0
92500,2
90408,0
54733,1
87002,0
62578,2
47909,8
9680,668
10521,625
71777,0
57096,2
95133,0
50993,4
15637,373
8247,807
38006,19
36031,29
85726,0
24553,123
99639,0
4114,12116
53609,2
81247,0
13415,462
23314,157
4161,11633
2291,82594
27575,85
58008,1
28153,72
45450,7
7579,998
70534,0
50901,5
24249,129
18332,244
91710,0
58160,2
88740,0
25688,99
9907,666
46961,14
29353,70
79437,0
68967,0
97018,0
48568,6
4630,7142
41734,11
65609,1
26926,81
26172,105
5787,2485
55808,3
23179,149
44755,10
2428,71744
87408,0
54739,2
30994,63
10585,607
65569,0
94289,0
90696,0
896,292860
53119,2
31877,56
66612,0
45570,8
70254,0
68713,0
34890,38
21255,181
24472,126
6728,1389
82530,0
84036,0
94221,0
93302,0
62860,0
42131,14
73289,0
9781,645
6524,1569
63731,0
77673,0
57638,4
20185,208
19662,220
2476,68387
14815,383
32863,39
27097,94
3344,27285
10918,572
15129,366
66712,0
7714,957
43918,9
82692,0
54515,2
73763,0
60069,2
6761,1400
62558,0
57345,3
40644,21
96948,0
38451,24
4036,13156
35878,28
49377,5
54200,130
88440,0
70094,0
24307,141
546,354409
49508,6
3902,15165
94023,0
31305,53
49573,5
57763,3
56333,2
35074,35
48046,4
14904,416
52070,5
42066,11
16005,328
55968,1
40140,17
71357,0
28912,83
49566,4
79914,0
95031,0
50450,4
68839,0
89931,0
50070,5
29725,67
24764,114
51900,174
9605,707
41712,15
28794,91
87607,0
2236,87285
96105,0
80893,0
34796,34
41409,14
74955,0
14156,447
8460,792
96042,0
31571,49
23112,143
98402,0
51971,2
44520,8
41478,17
45023,9
35934,23
73632,0
53298,3
34811,37
1721,145013
47334,6
87960,0
4855,5808
94308,0
31695,44
19037,226
36040,30
58683,3
64465,1
51238,4
5142,4327
51439,2
80596,0
97645,0
58899,2
18719,270
81537,0
79957,0
57344,1
17793,284
18111,274
49776,4
51871,5
39673,19
97402,0
24753,124
7757,978
61084,1
99188,0
11317,593
53798,4
76261,0
3973,14159
42591,13
18377,264
44351,8
19214,236
20480,231
70733,0
87343,0
71547,0
49727,5
77167,0
58528,2
252,346751
6364,1678
99511,0
88909,0
95270,0
99569,0
67035,0
27995,97
56501,1
5951,2245
6956,1178
17902,268
29324,79
35327,34
49679,6
10887,599
10686,582
32360,47
76641,0
92401,0
77496,2
16571,325
56737,2
85826,0
70550,0
51440,6
53330,4
7973,888
82765,0
6467,1595
48556,5
17314,284
16620,307
14716,364
41885,13
34568,39
59219,1
85942,0
99180,0
16216,349
72974,0
43130,16
50554,5
9023,723
59834,2
10976,584
66215,0
92838,0
20098,219
19867,241
18369,225
37475,20
44642,8
37531,22
1069,257983
30013,64
3337,27640
44753,13
4096,12372
25722,107
56986,2
77242,0
45578,10
84174,0
24840,101
79085,0
68750,0
21670,179
96641,0
10802,602
41504,14
26386,92
95627,0
18764,274
34051,31
88964,0
58893,2
21139,184
77432,0
71802,1
73091,0
62661,1
65850,0
91840,0
65605,0
42157,17
24473,128
45494,8
4414,8848
20574,211
99784,0
33238,42
57114,1
50652,4
58810,2
94111,0
82968,0
43770,10
60216,2
1537,172775
44268,9
21730,167
71429,0
52291,3
35236,41
90372,0
33715,44
92161,0
47195,8
94533,0
15307,376
58638,2
38283,17
9708,630
43871,7
48858,6
66601,1
36834,29
99460,0
27169,81
28254,77
3745,18004
34021,41
99488,0
51915,3
54662,2
66429,0
18429,274
7010,1203
41518,11
94552,0
63835,0
36767,32
31405,49
56201,1
11002,613
20626,184
36117,28
63684,0
92768,0
2274,84101
73083,0
22979,153
90383,0
17873,288
99907,0
69979,1
60376,3
4291,9944
28280,79
81796,0
19957,200
30331,51
8325,830
55425,4
90406,0
19998,213
37961,41
26761,91
92299,0
46124,8
81037,0
43520,11
18212,272
35885,24
99492,0
741,323687
99282,0
56186,2
31343,55
93488,0
2029,107499
50436,4
28095,90
34422,31
7367,1054
12522,511
37849,23
45391,7
9418,724
49839,5
88847,0
83190,0
77211,0
47397,10
40416,19
30107,64
23956,144
31841,48
82569,0
18020,283
43119,10
36456,28
11533,559
25064,119
85606,0
48810,7
92694,0
85037,0
38533,18
36831,29
55737,2
47826,10
94878,0
75960,0
53605,1
1602,162137
43855,10
20809,193
99732,0
89171,0
95101,0
43097,13
99101,0
25774,95
49320,4
79744,0
23235,143
39389,20
25279,115
25315,127
814,309403
67886,0
5282,3844
14033,436
45797,5
11795,521
90638,0
6009,2136
7466,1005
96813,0
39252,23
62869,0
17529,294
44480,12
56493,2
28192,64
33078,44
55943,3
89937,0
89154,0
28575,67
5738,2595
96409,0
24020,133
68504,1
31750,53
5905,2294
37510,24
72757,1
66870,0
28781,80
96004,0
36845,31
13574,403
58724,4
48835,3
20958,192
23674,128
61259,1
31104,49
88973,0
39408,14
22786,153
55561,4
93080,0
6805,1339
24845,134
91290,0
79851,0
61408,0
52084,6
4029,13366
31470,53
44093,7
28146,77
6660,1447
92965,0
46138,6
21928,152
69229,0
48030,10
2434,71576
40748,11
24733,118
20263,188
4689,6776
28446,84
24716,125
34114,34
71074,0
56612,4
63668,0
17265,294
80592,0
39965,16
23437,130
35065,35
5440,3370
21650,178
80246,0
53830,4
33210,49
22049,171
73658,0
8870,725
85998,0
13755,411
76012,0
29249,69
13749,405
82916,0
63279,0
2084,101777
48312,4
68866,0
84202,0
31867,55
67633,0
67601,0
6618,1433
34460,40
67432,0
36205,29
11028,584
27637,80
49802,7
61862,0
74244,0
7384,1039
92834,0
97656,0
80978,0
72681,0
4723,6514
99779,0
98439,0
98767,0
68221,0
58803,1
63505,0
73532,0
88751,0
23993,138
25298,106
24942,97
9082,720
81426,0
71627,0
45002,9
97531,0
48018,6
17718,279
52930,3
81070,0
47976,6
77618,0
18882,238
34379,37
91210,0
98019,0
37266,25
36180,28
44457,9
92388,0
22446,155
31894,60
97658,0
98881,0
88179,0
4166,11432
23294,143
60573,1
89553,0
23621,142
96673,0
67782,0
11188,549
49558,7
5056,4728
14126,426
90346,0
86861,0
57106,3
46982,10
80575,0
50217,5
38951,26
87227,0
68896,0
29347,53
15207,378
91176,0
88754,0
35759,27
87956,0
66564,0
53213,3
3562,21870
5419,3428
32046,56
28012,65
79325,0
55500,110
40665,13
43025,12
41040,18
37846,28
14099,432
51459,4
7667,937
13141,458
2502,66230
33065,41
77779,1
34276,37
52796,5
32214,34
43693,6
29743,69
40227,18
421,362650
81828,0
18468,259
72069,0
6326,1725
92217,0
19880,212
74251,1
2100,6744676
2984,40199
83154,0
81591,0
50150,4
10274,622
45299,9
20579,203
87235,0
8878,778
36442,25
78259,0
74903,0
1131,245262
44364,9
90411,0
61524,0
64422,0
22923,152
62525,0
21562,185
95660,0
46556,9
58615,1
23053,165
26134,103
3265,29719
53488,4
177,319527
3660,19493
23401,144
86881,0
90770,0
19019,226
47880,12
68472,0
48981,5
82699,0
69130,0
35318,31
36869,27
25720,98
73980,0
81602,0
9986,656
69763,0
83881,0
4392,9175
34351,30
29981,72
5088,4602
3571,21617
67206,0
38007,27
33509,43
12844,492
26465,115
10269,616
41790,13
38366,18
52890,4
5917,2275
45067,9
14028,430
57727,1
29108,83
70107,2
29234,82
99438,0
44336,13
64398,0
63002,1
47104,8
77619,0
63445,0
72306,1
82689,0
16705,319
55517,1
78928,0
84172,0
2769,50599
66584,0
97129,0
16905,332
4921,5440
55970,3
42768,12
51100,186
40749,16
60473,1
9315,718
45884,8
12905,475
7033,1184
67871,0
30093,58
42537,10
38221,16
22666,153
67725,1
32097,52
33720,36
87011,0
84684,0
15159,384
53749,4
53029,4
67978,0
78213,0
3323,28185
43983,7
91273,0
62080,1
93772,0
284,353980
38138,17
8424,759
71946,0
47498,10
79631,0
83062,0
65326,0
78122,0
56740,1
54947,3
78225,0
76680,0
22336,153
57503,1
59421,2
26117,111
49984,4
43600,455
25956,104
16113,329
75650,0
27387,84
92267,0
10368,620
72749,1
75470,1
3050,37274
5660,2719
31478,48
97955,0
3139,34032
23413,157
71508,0
83503,0
61368,3
65121,1
23803,150
27921,74
82213,0
78766,0
40085,16
96614,0
64537,0
22194,171
21480,175
45747,12
22247,179
78466,0
67700,26
58939,1
80451,0
14050,417
61529,0
73544,0
62891,0
28706,75
83001,0
3646,19950
57972,5
78012,0
90782,0
50315,7
63492,0
77803,1
8379,825
65309,2
81090,0
42490,12
18231,259
49510,3
14734,388
67961,0
70587,0
53931,2
80301,0
57966,1
74761,0
23608,136
12266,488
43975,18
58151,1
93194,0
64462,0
11344,532
9402,653
91911,0
16826,326
19773,220
45694,7
11225,551
22324,157
37586,27
75773,0
15007,391
56326,1
70591,0
28637,73
47168,10
85158,0
12375,502
11110,578
21166,202
88198,0
41340,14
81440,0
32368,39
13895,459
74609,0
32345,38
75565,0
48678,6
53534,3
44525,8
4693,6702
7119,1131
95830,0
73502,0
67629,0
33933,39
81583,0
75905,0
2241,87081
29313,70
2915,43034
3701,18765
12670,479
16553,331
56715,2
10022,630
18611,261
9712,700
38708,15
72937,0
10683,629
73058,0
86295,0
90753,0
8985,784
77445,0
63987,1
29020,80
30665,67
96653,0
31166,57
3038,37893
1417,192522
73851,1
67438,0
57397,2
98707,0
98232,0
49795,4
16915,307
36023,30
38220,24
90006,0
75330,0
581,349788
72336,0
74750,0
45142,12
6293,1799
21926,165
68613,0
83450,0
80738,0
18976,231
62825,0
18425,268
17493,296
47762,8
2510,66167
85324,0
21626,192
8911,703
44953,10
7528,999
66824,0
69135,0
26924,96
76586,0
16402,324
37083,23
93849,0
92876,0
74783,0
13971,413
35023,40
96530,0
13174,470
1453,185874
73078,0
85006,0
68693,1
70881,0
35946,27
61444,2
46771,9
82761,0
28833,67
83979,0
45830,6
9597,677
16521,347
86261,0
44834,5
24703,114
20940,192
98823,0
26984,92
18209,248
69666,1
25899,107
94669,0
41749,15
50775,7
36317,24
23032,155
46953,8
45526,12
17546,276
58452,1
72791,0
19812,225
11440,536
66642,0
95349,0
91333,1
38207,22
97164,0
64094,0
66709,1
10486,590
44001,9
97705,0
24169,132
14064,417
24025,125
38621,21
68308,0
3489,23494
69833,0
39715,14
45987,10
10536,592
56548,1
78361,0
62720,1
83906,0
6673,1455
35274,31
12694,474
80628,0
52907,2
96942,0
90892,0
21972,178
19350,248
18240,269
71484,0
77097,0
14569,391
56437,1
53155,2
70505,1
23977,129
57381,2
36953,31
78197,0
45416,7
62100,51
20591,209
18603,239
31030,60
64695,1
58363,1
34978,26
63386,0
83662,0
60486,2
40953,22
25748,103
74367,0
39783,24
85521,0
13868,423
85246,0
24866,121
66913,0
20084,218
59681,2
16447,332
21792,170
68502,2
50552,7
7871,892
9437,736
97212,0
74380,0
8134,862
40712,15
62208,1
83695,0
7835,938
53705,6
88116,0
98812,0
34489,33
31285,50
12530,524
19266,238
57904,2
54109,4
37989,22
11056,588
15115,348
64942,1
15821,337
59432,3
61278,2
25428,113
34917,27
33060,37
52574,2
42162,18
25565,107
21191,184
25444,102
3552,22028
190,326143
95839,0
56417,2
4156,11627
23217,140
84463,0
35705,27
83191,0
13962,433
94589,1
11747,560
56412,2
64844,2
75980,1
58311,1
29116,67
3787,17217
14591,388
42938,14
34049,33
8130,902
50423,4
35783,33
88028,0
27516,79
84303,0
56378,2
94098,0
86708,0
53591,2
70232,0
13701,425
19596,230
34081,40
42380,14
16832,309
55675,1
89584,0
18076,263
36402,31
22964,139
69156,1
89101,0
22356,164
6080,1973
23893,148
69698,1
2633,57998
34752,37
85141,0
17183,305
50964,4
64364,0
55292,1
81755,0
37087,23
96924,0
73211,0
93031,0
73870,0
44311,9
35386,31
42202,12
88394,0
66956,0
37542,32
2324,80178
18726,255
15097,369
46110,9
18043,276
66898,0
70948,0
9756,637
36689,15
11549,555
46375,8
64408,1
19899,236
52945,4
79837,0
35852,21
53167,6
56851,1
87080,0
51551,4
93475,0
94220,0
63482,0
17947,268
43649,8
43685,13
57842,3
1841,129476
55916,1
50650,6
22694,142
18450,275
58440,4
28641,75
24577,127
64430,1
45283,10
88314,0
8281,805
37779,25
96465,0
76399,0
40651,15
26554,94
96750,0
66884,1
94899,0
80051,0
74324,0
10339,621
87777,0
21159,205
92301,1
55013,5
80746,0
94261,0
29118,85
58699,1
85367,0
49425,9
71569,0
65992,0
44082,9
25011,101
38068,19
93190,0
45306,12
25530,116
42928,13
48361,5
46580,6
970,277890
95436,0
7345,1096
97907,0
24993,128
46758,13
70956,1
88774,0
24302,124
99987,0
97942,0
15878,359
35205,29
55787,2
19305,241
45192,12
81073,0
94795,0
29932,64
20097,234
6266,1803
67894,0
11899,544
20439,225
53221,4
97158,0
27775,68
52837,2
12130,529
54277,2
18442,258
46558,10
24557,132
56651,3
38566,23
6517,1580
9314,678
46688,7
56913,1
94528,0
74026,0
22745,156
56804,3
61615,0
7532,954
71527,0
8812,744
3796,16821
54398,2
82100,6
10032,649
57925,2
17647,274
82950,0
49262,6
52451,3
42352,14
8510,819
56960,2
61137,1
69375,0
17347,299
20659,195
66574,0
52274,6
88492,0
49135,5
30466,64
22457,150
99667,0
10493,648
62808,1
60198,2
80840,0
76246,0
96207,0
50430,4
72414,0
83189,0
89002,0
3713,18590
96775,0
28952,78
83888,0
84730,0
90400,3
88045,0
15073,385
95116,0
41977,8
70959,0
61256,1
71637,0
16185,317
70915,0
42707,15
9832,681
30627,44
24130,126
47987,6
83721,0
82052,0
30480,61
81646,0
67552,1
87379,0
8314,813
85457,1
10628,637
43234,12
69779,0
35068,30
73204,1
71120,0
67615,0
23426,147
65417,1
78803,0
82568,0
3815,16718
25175,101
76633,0
56790,4
25322,111
66118,0
74331,1
20508,205
82359,0
35688,28
71267,0
85912,0
56151,2
18098,246
22797,147
97660,0
75451,0
30544,68
73331,0
314,358337
22611,157
69028,0
83175,0
20187,202
41634,17
81481,0
70894,0
26025,99
68743,0
23039,154
67334,0
21979,162
20764,177
17685,294
50577,3
76142,0
68508,0
94871,0
90774,0
58898,2
33364,38
87208,0
95232,0
99762,0
99329,0
44384,14
32039,54
87095,0
68365,0
98342,0
70930,0
65267,0
398,363393
68677,1
28074,81
69700,21
76333,0
45020,8
95286,0
4625,7157
20277,192
90136,0
58265,2
7746,940
30698,51
98861,0
70846,0
2436,71463
96147,0
15217,373
42349,12
63454,0
12463,505
54403,3
98255,0
86327,0
68545,0
16427,344
61020,2
63534,1
2564,62313
9475,727
41824,15
52051,5
97453,0
41562,15
55760,1
67514,0
41700,572
9586,641
81235,0
8015,893
53399,1
43236,13
63631,0
4234,10728
55331,3
72624,0
67889,0
23429,131
20015,199
88831,0
54732,3
76066,0
12452,487
3732,18199
61343,3
32784,45
47468,7
59778,1
46711,8
42922,17
67948,1
14766,362
41328,12
75294,0
3540,22351
14820,398
9763,672
78026,0
45611,9
86757,0
2945,41889
21771,199
91998,0
35573,39
13068,496
90586,0
16265,321
14331,410
41583,14
18269,262
89218,0
13282,451
96229,0
46886,8
59422,2
4662,6917
57711,2
79259,0
79742,0
6960,1231
76795,0
48442,5
77726,0
74928,0
76576,1
56841,1
85603,0
84397,0
7722,933
81649,0
89500,3
13531,430
37118,20
72030,0
9180,733
30892,59
40998,17
59918,4
83260,0
43361,14
27413,96
95550,0
69621,1
95862,0
58330,2
65488,0
14928,393
46942,6
84503,0
31573,59
57485,1
29994,66
93362,0
31908,43
50226,4
71681,0
83647,0
68654,0
28293,72
64865,0
30724,58
33743,40
79835,0
73906,1
82778,0
21766,187
4441,8740
90616,0
75981,0
90330,0
40576,16
49012,3
85040,0
43395,14
94024,0
92687,0
65202,0
29293,61
7841,899
36470,33
54837,1
19938,229
57967,1
21236,184
94973,0
77312,0
47208,8
26569,88
5448,3309
31115,48
80781,0
98645,0
12010,530
96869,0
62020,0
23842,144
86479,0
32197,41
61215,1
95523,0
63317,1
51861,5
74857,0
73060,0
76223,0
94787,0
89088,0
26798,97
17330,309
70394,0
23248,131
43672,5
81164,0
48564,3
34218,34
54667,4
32960,39
64775,0
17490,311
8848,710
65460,0
65614,0
56596,5
35499,34
5140,4417
69678,0
95686,0
89727,0
50082,6
96236,0
78442,0
92704,0
79558,0
94670,0
89588,0
29930,70
98333,0
25161,99
75712,0
62772,0
70414,0
37620,20
88387,0
61208,1
60893,2
48631,5
24559,130
191,325686
48001,7
60281,1
89661,0
39761,20
94903,0
60690,1
27395,90
66020,1
94928,0
57546,2
66500,31
81233,0
87479,0
84293,0
99056,0
95662,0
91479,0
93267,0
652,338489
58901,3
54703,1
2225,88339
43348,15
91464,0
11199,598
68809,0
32128,50
50559,5
86570,0
79009,0
59384,3
2847,46373
29897,53
47991,11
8962,674
3026,38285
48478,4
73131,0
42872,14
2038,106707
62944,1
9771,669
71831,0
5248,3937
44539,10
15003,389
47027,8
36982,27
91151,0
73412,0
45870,6
68457,0
38596,18
93763,0
54293,2
21196,205
64898,0
90275,0
52780,4
22799,159
88657,0
85531,0
78663,0
63464,0
63609,1
57250,3
548,353913
40236,14
58707,4
75025,0
48594,5
47818,6
89223,0
547,353621
72695,0
22250,192
96216,0
26970,89
76249,0
36454,26
39449,20
79161,0
33891,42
94359,0
77460,0
24455,133
94409,0
51492,6
14287,390
15004,406
3262,29914
88989,0
47558,6
49200,235
66318,0
20888,186
17306,281
16940,307
36136,41
28354,75
21233,193
96014,0
6148,1936
26553,93
70269,0
49386,5
33635,40
53523,2
29076,78
62539,0
98971,0
36448,29
91348,0
33932,44
94392,0
16815,286
64794,1
77646,0
82914,0
83374,0
75771,0
65088,0
8864,736
57163,1
60608,1
57792,1
43508,6
14940,421
6041,2090
65249,0
91137,0
56563,2
88980,0
11780,530
59333,1
41231,9
71918,0
96578,0
99223,0
96559,0
72625,0
12030,493
1872,125964
13711,431
25066,115
28572,84
32799,44
11183,566
56975,2
65800,33
73962,1
43221,10
58622,3
58653,1
37239,30
47869,6
42041,13
25394,110
49239,3
4650,7005
91267,0
67442,1
32752,48
81467,0
72881,0
83677,0
68406,0
72355,0
1833,130341
63841,1
67803,1
62929,1
98721,0
93102,0
37077,32
57560,2
49953,2
2919,42986
27219,95
86405,0
95634,0
8776,797
45345,12
77563,0
62828,0
57728,4
42575,13
52634,4
86137,0
57193,1
77318,0
57089,2
19068,263
869,298196
52391,6
57157,1
83447,1
87680,0
60288,1
18925,237
54092,3
64958,1
93456,0
92554,0
60888,1
65670,0
43303,13
55393,1
25590,111
93523,0
79731,0
3870,15697
56936,2
64698,1
92927,0
9905,658
98126,0
64824,1
60095,3
14063,433
24136,126
56956,2
62224,1
99539,0
98341,0
845,302760
4428,8723
56357,2
32409,58
15461,376
18741,257
24763,123
82162,0
81845,0
79875,0
48205,7
92811,0
748,321943
23999,132
34185,33
22153,201
85731,0
77481,0
94797,0
93793,0
26973,94
59543,1
15047,360
95964,0
7953,901
26918,92
78909,0
49267,5
14995,373
595,348094
82857,0
31659,54
73924,0
39203,19
42445,12
33443,39
44196,13
76462,0
84311,0
71413,0
5070,4652
72041,1
2659,56618
78731,1
27905,76
70273,1
32955,48
96728,0
75006,0
48791,4
55650,1
85491,0
57259,1
18223,257
76444,0
73878,0
25048,126
91141,0
100,17829808
87428,0
42222,10
43550,8
92807,0
50238,3
63219,0
50599,3
45148,10
54737,4
77101,0
71394,0
19943,190
30963,55
4865,5720
3474,23866
69535,0
71479,0
17701,286
2415,72778
22109,177
13979,445
53467,2
57852,3
24808,107
61826,0
89900,3
35238,31
48790,3
56131,5
28586,70
7959,906
80093,0
31283,57
23161,141
43627,12
97918,0
25710,121
78488,0
1484,180775
12276,514
17099,301
25110,94
83261,0
47414,11
71680,0
10599,574
95931,0
39833,19
4461,8539
20009,194
83974,0
27884,93
12793,494
44940,5
37511,21
61245,1
6916,1268
94062,0
42038,16
41847,11
42881,12
97127,0
20017,202
41846,17
92318,0
66808,1
58085,2
80907,0
9520,667
85352,0
73526,0
49391,4
67194,0
46471,7
27912,78
42634,11
19573,211
96275,0
20730,203
3734,18063
4467,8469
16634,268
25506,122
792,313616
98494,0
76135,0
96089,0
24770,123
84240,0
49354,5
97483,0
45096,10
91553,0
48723,2
23743,119
50172,4
63339,1
40527,17
21784,175
38130,24
40424,16
40163,17
9743,687
85185,0
1836,129961
82681,0
30462,58
7449,1005
5931,2274
45078,10
41516,21
49064,6
15561,375
80445,0
90688,0
94605,0
53244,3
29681,68
61899,0
73562,0
58922,2
68336,1
3179,32673
75787,0
63438,0
72854,0
19320,230
56582,4
33039,46
63603,0
26026,104
66347,0
70645,0
17941,274
53877,4
76529,0
93044,0
89056,0
35376,30
89749,0
26955,100
63781,2
94158,0
81659,0
60933,2
77634,0
28060,82
56284,4
19551,261
42274,9
7988,899
39513,20
17768,269
13730,449
67592,1
18336,269
87567,1
90858,0
54796,3
8409,796
38055,28
42965,10
37439,28
41951,9
6458,1578
65455,0
4919,5332
82532,0
526,355782
20827,182
74134,0
56285,1
37573,15
77293,0
8925,753
87433,0
84232,0
9841,693
74686,0
61447,1
24311,132
78595,0
11761,507
70065,0
56311,3
52287,2
41039,17
67391,1
89312,0
16707,335
73786,0
58916,3
56344,3
65204,0
10916,591
84349,0
88528,0
82355,0
37311,27
46488,6
76950,0
54974,5
8880,769
18808,238
24187,133
71951,0
93894,0
10343,621
77456,0
98242,0
26176,99
64125,1
69873,0
77361,0
45048,6
11724,560
49313,5
26552,117
50844,7
92441,0
57642,2
23433,162
38815,22
13954,441
67870,0
77073,0
39306,22
36932,21
32690,45
50391,6
50881,5
75838,0
95169,0
29282,75
138,296284
68392,0
93220,0
78158,0
22896,123
66319,0
42229,13
79909,0
23691,125
16294,331
57933,2
83464,0
20034,213
15338,359
59176,2
41064,14
97361,0
13983,449
20416,203
66510,0
6771,1345
95859,0
33854,46
39901,14
77993,0
13275,453
3786,17077
21553,172
5758,2541
39081,15
83684,0
20024,231
93226,0
28544,88
26179,92
23649,129
17030,319
95206,0
98619,0
10204,623
84979,0
43817,10
61155,2
74410,0
45499,5
7485,978
15609,372
3351,27172
11678,550
74078,0
78221,0
41434,12
31976,44
18776,257
4369,9291
47256,6
1369,200636
88798,0
89015,0
84625,0
88972,0
82555,0
70420,0
6539,1475
76872,0
74344,0
61404,0
8140,840
99647,0
77123,0
13122,487
43706,13
12122,520
94102,0
39555,19
89173,0
66292,0
42197,16
43352,16
50225,5
96290,0
9853,665
9914,681
46931,5
23092,165
5919,2324
71916,0
90859,0
88007,0
77222,0
39498,17
49382,5
76999,0
55587,2
79104,0
54216,3
70057,2
83673,0
17037,314
71921,0
72006,1
55461,1
77958,1
34249,45
30026,63
34038,41
21242,197
80439,0
29874,74
1529,174235
86750,0
95156,0
25189,116
31602,60
21320,173
19343,225
41948,14
38240,26
80948,0
95803,0
76539,0
21588,175
37801,19
82752,0
27162,88
96598,0
61718,1
3008,39078
19475,235
20467,223
36022,27
69934,0
72607,0
18370,240
18344,271
69592,1
17010,311
721,326699
72979,0
65495,1
56684,3
99597,0
34061,38
81553,0
77370,1
20001,220
57312,1
81810,0
77068,0
64569,0
92038,0
69421,0
61841,0
98014,0
73726,0
49625,7
21400,5861
168,314336
6491,1573
53814,2
75226,0
91158,0
91913,0
55394,3
79330,0
90918,0
84878,0
57583,3
3443,24768
88326,1
17227,310
3849,16040
7413,995
78241,0
8599,785
91456,0
39969,20
68058,0
85036,0
82252,0
87330,0
82936,1
78461,0
79932,1
69158,0
94443,0
59131,2
88506,0
57174,2
51778,2
53019,1
59473,1
75599,0
82270,0
54758,4
1815,132845
83824,0
12190,506
94534,0
63146,1
53579,2
97603,0
36158,35
85690,0
48303,2
61603,0
83911,0
2647,57374
30320,70
35266,22
67628,0
54774,2
15593,351
43081,10
69207,0
9345,670
93748,0
55129,3
90183,0
23544,132
33645,45
602,346317
69788,0
73578,1
39867,22
70092,1
8300,26297
91201,0
83094,0
98423,0
77482,1
9367,717
71952,0
25977,111
13892,453
27469,92
8850,718
52720,3
51767,6
44011,9
49862,6
66881,0
41442,17
6686,1384
72054,0
3655,19679
71345,0
18731,246
74958,0
47837,9
53715,4
34943,36
96256,0
57600,87
83472,0
43186,13
23866,141
64017,0
7639,987
34150,30
82492,0
22684,169
7536,1055
92099,0
16466,351
92877,0
96993,0
74345,0
66534,2
17015,326
2385,75205
92853,0
13821,415
14411,388
49005,3
10576,661
84651,0
6436,1663
45685,9
65450,0
86777,0
30561,58
53610,1
63240,0
39170,18
81568,1
33322,46
33447,42
60699,1
41515,13
73500,14
69553,0
12580,480
79807,0
64539,0
7753,945
32208,55
79017,0
99865,0
98401,0
10491,626
16273,347
68673,0
27433,81
74027,1
99817,0
60112,1
77281,0
22922,167
6135,1951
39090,18
55134,2
4219,10933
79055,0
59226,1
35132,30
29288,67
46221,9
83989,0
70830,0
15311,376
28207,72
79110,0
2055,104683
58379,4
7487,1025
43237,13
45977,10
59957,2
12153,540
43794,11
46816,12
78525,0
8898,722
37915,27
90063,0
29002,64
53817,3
31624,54
26607,109
23800,4514
82121,0
15043,399
74671,0
55536,3
42251,16
4438,8746
69498,0
95570,0
41812,10
53062,4
82124,0
83235,0
13089,485
40158,21
12254,510
90925,0
45813,7
2748,51420
93441,0
78152,0
1353,203635
5682,2757
22211,159
44868,9
53226,2
7527,981
59859,2
9152,725
42815,12
59358,1
46600,321
98798,0
14887,396
69310,0
65105,1
30995,60
67150,0
35605,27
19497,214
56377,4
64578,0
87138,0
15157,369
347,361785
8089,850
29403,75
44496,7
59615,1
33783,46
70555,0
60719,1
38857,18
14266,435
53782,4
22622,150
60756,3
73235,0
50376,4
19344,237
83182,0
71031,0
72806,1
69496,0
52308,3
88418,0
96129,0
56433,2
35843,25
98188,0
924,286606
86794,0
23082,160
44612,14
24746,117
99373,0
99936,0
13286,445
22010,185
44727,8
49265,3
57308,2
90975,0
18291,283
17582,247
71872,0
12161,521
46960,5
10732,615
32888,38
33233,30
39960,12
84703,0
22074,171
46683,13
31566,47
22147,164
34947,32
81449,0
4259,10452
48299,6
62874,0
48333,7
37670,23
50805,3
20442,185
43776,9
34711,39
85052,0
55112,2
66152,1
11461,544
54380,4
4794,6036
26138,113
73662,0
62679,2
90802,0
81734,0
58409,1
14298,432
17848,291
2613,59378
1029,265853
62103,4
17200,9131
66867,0
36529,35
59971,1
52127,4
66680,0
15300,11077
69622,1
21546,178
85442,0
43533,13
64821,0
50464,4
23394,153
78297,1
68604,0
9983,650
18765,241
38333,19
27080,80
80433,0
47009,9
95569,0
37923,19
2745,51617
28238,82
46815,5
29043,75
95767,0
25847,98
16893,311
23817,130
63287,1
8227,820
46851,5
53487,1
22878,161
47047,8
39923,16
54444,2
28305,72
39027,16
41625,17
94993,0
86021,0
26315,98
28108,74
72018,0
52677,2
67287,0
5427,3414
20070,229
12816,513
84171,0
92763,0
91741,0
62871,0
39591,16
66714,0
75976,1
56655,3
90518,0
18928,243
75349,0
77465,0
46618,11
60466,3
53584,1
26742,94
4976,5075
31665,55
35146,33
22585,165
60886,2
97845,0
79028,0
37201,30
38339,23
97724,0
58068,2
60299,2
